# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1359696796908 1856 68b7aec531def998513b4fec64acae48748c5291 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-iw\strings.xml
1359696797200 2374 6d0f353a71024cc39b5f7957652403102f15b18a P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-hi\strings.xml
1359696796853 1764 cdb07095dca9403c08b62000ce7834947d70457a P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-et\strings.xml
1359696797056 1818 709f29a5b42f018c1e2e3d29a503c35e79636533 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-tr\strings.xml
1359696796815 2098 5f48f7dc224cda19bb9759278dfc45302f48d67b P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-be\strings.xml
1359696797406 1788 42ee529c4912f9e7ed872ac47dec46c55bb2593c P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-in\strings.xml
1359696796914 1784 c9c8f50e844f17fe255a942930a904b9765174ed P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-nl\strings.xml
1359696796838 1729 fbad8f632e5fff79aa01bb849f5a0cee49ba9454 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-en-rGB\strings.xml
1359696797203 1866 cdb45f9bfe248355fff51c27c16196c9dd9bf600 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ms\strings.xml
1359696797199 1833 da8fdc682b0945df386c00d5c0392383d80e00be P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-de\strings.xml
1359696797346 1915 cf1049f803c3de673cfbb03d43ae5fd8dc9bb429 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-hu\strings.xml
1359696797063 1753 a11e543e155102c8b07311151a2acaca34e513cd P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-zh-rCN\strings.xml
1359696797778 1783 aaba379f49c8f4030f8cfe36790f69fa80997f75 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-it\strings.xml
1359696797778 1807 443b299915e9475afe3ca731ec966ae315b4ee1a P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ro\strings.xml
1359696797293 2204 83adc19aa539c350560386f96ed77cea277e8b3a P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-bg\strings.xml
1359696797781 1793 f9594b43d27139087ef006ba7bb0b45b590e9bff P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-nb\strings.xml
1359696797107 1798 e0892b203062355ba0ef381d807f30ca816cd03e P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ko\strings.xml
1359696796932 1782 ffd484d9c7a6e7b4d2d1ac8e08b8e83bbbb8f763 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-lv\strings.xml
1359696796958 1858 448b52f0af840e7437ef3d1b24c3fc2f35abe4d6 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-pt-rPT\strings.xml
1359696797300 1986 a6f67ac1e2f48fd7cdbf27e65676c56a6dd19454 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ru\strings.xml
1359696797337 2054 e4c342f7891648b8334bd8e6664619b4d49fd017 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-uk\strings.xml
1359696797338 3254 6a1dd42d6bb8b0630c0cb42316959223fa643574 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values\strings.xml
1359696797339 1869 ebfa9b0aed674a30c4e6e2f5e26559a2192a5cc6 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-tl\strings.xml
1359696797413 1774 15660545f517687fe0f8ef90036defb127ac5901 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-sl\strings.xml
1359696796806 1986 ba2f6f1dfc2ad956cfd2fa74b385f4f853bf2e26 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-vi\strings.xml
1359696797297 1783 d969da84708510e8a7454d6fd2549f4f4e1058fc P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-pl\strings.xml
1359696797108 1934 bed4102564d8e6f9655eb7a95bc3dc6318d1a924 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ar\strings.xml
1359696796959 1819 0e23c1e1335a670eb06d45d0eaa8a3ca1a992718 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-hr\strings.xml
